Timestamp,Price,Date
2020-04-11,0.9576058280146804,2020-04-11
2020-04-12,0.7847113148208426,2020-04-12
2020-04-13,0.8759944068917709,2020-04-13
2020-04-14,0.7867121945458646,2020-04-14
2020-04-15,0.666673390515131,2020-04-15
2020-04-16,0.6376210673084666,2020-04-16
2020-04-17,0.6923331250859114,2020-04-17
2020-04-18,0.657449398309544,2020-04-18
2020-04-19,0.6769721852162044,2020-04-19
2020-04-20,0.6094358389483635,2020-04-20
2020-04-21,0.5347904942320182,2020-04-21
2020-04-22,0.5728269210770057,2020-04-22
2020-04-23,0.6848872198147996,2020-04-23
2020-04-24,0.6217032788666345,2020-04-24
2020-04-25,0.6227650900853694,2020-04-25
2020-04-26,0.6470903181859691,2020-04-26
2020-04-27,0.6398628040694914,2020-04-27
2020-04-28,0.5683154806973284,2020-04-28
2020-04-29,0.6574283212299112,2020-04-29
2020-04-30,0.7411890135877649,2020-04-30
2020-05-01,0.693089721323073,2020-05-01
2020-05-02,0.7169539321663891,2020-05-02
2020-05-03,0.7124378933182761,2020-05-03
2020-05-04,0.6866098174679662,2020-05-04
2020-05-05,0.6728297405546847,2020-05-05
2020-05-06,0.6503081490988862,2020-05-06
2020-05-07,0.6194003582280405,2020-05-07
2020-05-08,0.6089398899298076,2020-05-08
2020-05-09,0.608939662026112,2020-05-09
2020-05-10,0.6017917957668725,2020-05-10
2020-05-11,0.541777928609612,2020-05-11
2020-05-12,0.5139234956267317,2020-05-12
2020-05-13,0.5333426539131136,2020-05-13
2020-05-14,0.5533191018747785,2020-05-14
2020-05-15,0.574281421724847,2020-05-15
2020-05-16,0.5564341957677822,2020-05-16
2020-05-17,0.5989661106774994,2020-05-17
2020-05-18,0.6159337448626931,2020-05-18
2020-05-19,0.6477344448774962,2020-05-19
2020-05-20,0.6219357513498963,2020-05-20
2020-05-21,0.5795859352817158,2020-05-21
2020-05-22,0.6055660983994974,2020-05-22
2020-05-23,0.6149832258209792,2020-05-23
2020-05-24,0.6082201706733519,2020-05-24
2020-05-25,0.5465741722754689,2020-05-25
2020-05-26,0.6022304108336682,2020-05-26
2020-05-27,0.5731399463825178,2020-05-27
2020-05-28,0.5884004926151261,2020-05-28
2020-05-29,0.5721700884660958,2020-05-29
2020-05-30,0.5774323126967125,2020-05-30
2020-05-31,0.5858132380721703,2020-05-31
2020-06-01,0.5756770028863081,2020-06-01
2020-06-02,0.5789755237865244,2020-06-02
2020-06-03,0.565814320391003,2020-06-03
2020-06-04,0.586205470714686,2020-06-04
2020-06-05,0.5867553687536804,2020-06-05
2020-06-06,0.6569611049457513,2020-06-06
2020-06-07,0.6254174646400334,2020-06-07
2020-06-08,0.6193745553415636,2020-06-08
2020-06-09,0.6676807419152483,2020-06-09
2020-06-10,0.6554185232956307,2020-06-10
2020-06-11,0.6503617499580121,2020-06-11
2020-06-12,0.5719983046317773,2020-06-12
2020-06-13,0.5933564822995189,2020-06-13
2020-06-14,0.6088102028493066,2020-06-14
2020-06-15,0.586183105523133,2020-06-15
2020-06-16,0.5703312716454458,2020-06-16
2020-06-17,0.5850988389924333,2020-06-17
2020-06-18,0.5818481709972113,2020-06-18
2020-06-19,0.6199980008389199,2020-06-19
2020-06-20,0.6860916859440122,2020-06-20
2020-06-21,0.6445979846649201,2020-06-21
2020-06-22,0.6727477930583199,2020-06-22
2020-06-23,0.7271729644769215,2020-06-23
2020-06-24,0.7067336276588002,2020-06-24
2020-06-25,0.7362452622406327,2020-06-25
2020-06-26,0.7126894105564204,2020-06-26
2020-06-27,0.7407208653820945,2020-06-27
2020-06-28,0.7133553688193407,2020-06-28
2020-06-29,0.7987604659546775,2020-06-29
2020-06-30,0.8531268842862817,2020-06-30
2020-07-01,0.8592955544373364,2020-07-01
2020-07-02,0.8324592358815799,2020-07-02
2020-07-03,0.7746114788082067,2020-07-03
2020-07-04,0.7674704652113047,2020-07-04
2020-07-05,0.7811871083546776,2020-07-05
2020-07-06,0.6921876621707542,2020-07-06
2020-07-07,0.708409297313418,2020-07-07
2020-07-08,0.7534772552866666,2020-07-08
2020-07-09,0.7956141684819489,2020-07-09
2020-07-10,0.8504783390765865,2020-07-10
2020-07-11,0.9136373735709604,2020-07-11
2020-07-12,0.9215341890095096,2020-07-12
2020-07-13,1.017526937557668,2020-07-13
2020-07-14,1.1787532874584383,2020-07-14
2020-07-15,1.1483561946452148,2020-07-15
2020-07-16,1.293547505551052,2020-07-16
2020-07-17,0.8689184704805727,2020-07-17
2020-07-18,0.9818241501710888,2020-07-18
2020-07-19,0.9673182706042268,2020-07-19
2020-07-20,0.9224383437804942,2020-07-20
2020-07-21,0.8730589788162091,2020-07-21
2020-07-22,0.9763920314535464,2020-07-22
2020-07-23,1.0447246666635182,2020-07-23
2020-07-24,1.055806292137335,2020-07-24
2020-07-25,0.996204458635239,2020-07-25
2020-07-26,1.250866425449966,2020-07-26
2020-07-27,1.597026052950196,2020-07-27
2020-07-28,1.7769558120449132,2020-07-28
2020-07-29,1.7839631352797094,2020-07-29
2020-07-30,1.657191929125876,2020-07-30
2020-07-31,1.688418732306239,2020-07-31
2020-08-01,1.538097031663773,2020-08-01
2020-08-02,1.5331373954293075,2020-08-02
2020-08-03,1.7460156741727717,2020-08-03
2020-08-04,1.800363680560212,2020-08-04
2020-08-05,1.897307254698148,2020-08-05
2020-08-06,1.7611833194175444,2020-08-06
2020-08-07,2.2019224919095755,2020-08-07
2020-08-08,2.073120413084232,2020-08-08
2020-08-09,2.473401784088845,2020-08-09
2020-08-10,2.659002831147767,2020-08-10
2020-08-11,3.135883738986437,2020-08-11
2020-08-12,3.264869117899598,2020-08-12
2020-08-13,3.741387930130048,2020-08-13
2020-08-14,3.733675412574768,2020-08-14
2020-08-15,3.417497219987532,2020-08-15
2020-08-16,3.173195437376957,2020-08-16
2020-08-17,3.3852267282077357,2020-08-17
2020-08-18,3.103088944314995,2020-08-18
2020-08-19,3.331062075226566,2020-08-19
2020-08-20,2.8961310680437595,2020-08-20
2020-08-21,3.206502582193953,2020-08-21
2020-08-22,2.933189413589933,2020-08-22
2020-08-23,3.0217655955968654,2020-08-23
2020-08-24,3.3299340513884106,2020-08-24
2020-08-25,3.339777044334113,2020-08-25
2020-08-26,3.2612416074765758,2020-08-26
2020-08-27,3.5510669414297205,2020-08-27
2020-08-28,3.430616121799528,2020-08-28
2020-08-29,4.011416157428157,2020-08-29
2020-08-30,3.972282229488827,2020-08-30
2020-08-31,4.436663533464179,2020-08-31
2020-09-01,4.794461849472079,2020-09-01
2020-09-02,4.304353616338777,2020-09-02
2020-09-03,4.176224469342381,2020-09-03
2020-09-04,3.513971151875509,2020-09-04
2020-09-05,3.5407174542293283,2020-09-05
2020-09-06,2.5951717114056416,2020-09-06
2020-09-07,3.087153751704757,2020-09-07
2020-09-08,2.906438017628754,2020-09-08
2020-09-09,2.4742806348861026,2020-09-09
2020-09-10,3.634370351289769,2020-09-10
2020-09-11,3.453090001140051,2020-09-11
2020-09-12,3.4462085226704344,2020-09-12
2020-09-13,3.3326620873211703,2020-09-13
2020-09-14,3.22479831179511,2020-09-14
2020-09-15,3.2623912097330243,2020-09-15
2020-09-16,2.931693208266334,2020-09-16
2020-09-17,2.5494654060917625,2020-09-17
2020-09-18,2.919199303305689,2020-09-18
2020-09-19,3.084079827098842,2020-09-19
2020-09-20,3.0147288973338715,2020-09-20
2020-09-21,2.8679582577061704,2020-09-21
2020-09-22,2.77366022930038,2020-09-22
2020-09-23,2.9402155138255077,2020-09-23
2020-09-24,2.8355005874806776,2020-09-24
2020-09-25,3.130126407105003,2020-09-25
2020-09-26,3.191006049537429,2020-09-26
2020-09-27,3.135145215569654,2020-09-27
2020-09-28,3.1659948849500643,2020-09-28
2020-09-29,2.9557751507195418,2020-09-29
2020-09-30,2.945119038534579,2020-09-30
2020-10-01,2.895851723928607,2020-10-01
2020-10-02,2.866125781133827,2020-10-02
2020-10-03,2.6289039111067782,2020-10-03
2020-10-04,2.553637807805796,2020-10-04
2020-10-05,2.522557078453714,2020-10-05
2020-10-06,2.652751429083878,2020-10-06
2020-10-07,2.174595988147619,2020-10-07
2020-10-08,2.290102499091077,2020-10-08
2020-10-09,2.3626573108302025,2020-10-09
2020-10-10,2.539492735094531,2020-10-10
2020-10-11,2.4055686376579755,2020-10-11
2020-10-12,2.418105545958514,2020-10-12
2020-10-13,2.5835814456344366,2020-10-13
2020-10-14,2.402275768916289,2020-10-14
2020-10-15,2.3191536796804995,2020-10-15
2020-10-16,2.268549825333015,2020-10-16
2020-10-17,2.1410969900561,2020-10-17
2020-10-18,2.2035632012257804,2020-10-18
2020-10-19,2.2119210242084533,2020-10-19
2020-10-20,2.056854398926332,2020-10-20
2020-10-21,1.8858859870466809,2020-10-21
2020-10-22,1.8809689528028195,2020-10-22
2020-10-23,1.953886846595108,2020-10-23
2020-10-24,1.9571745339461704,2020-10-24
2020-10-25,1.9125348373534423,2020-10-25
2020-10-26,1.7910124551194946,2020-10-26
2020-10-27,1.6848007548575634,2020-10-27
2020-10-28,1.7159415073624318,2020-10-28
2020-10-29,1.5185434311695507,2020-10-29
2020-10-30,1.4288466908519226,2020-10-30
2020-10-31,1.4406457973488311,2020-10-31
2020-11-01,1.5355514530581402,2020-11-01
2020-11-02,1.600572441974701,2020-11-02
2020-11-03,1.4752353298018694,2020-11-03
2020-11-04,1.4126356428447633,2020-11-04
2020-11-05,1.3933070455135532,2020-11-05
2020-11-06,1.4057083583738634,2020-11-06
2020-11-07,1.9259691495315496,2020-11-07
2020-11-08,2.032391502844419,2020-11-08
2020-11-09,2.155344889638131,2020-11-09
2020-11-10,2.028511603951193,2020-11-10
2020-11-11,2.252786688117921,2020-11-11
2020-11-12,2.000194697094851,2020-11-12
2020-11-13,1.896790484098796,2020-11-13
2020-11-14,2.017595353872823,2020-11-14
2020-11-15,1.9198208087780548,2020-11-15
2020-11-16,2.0406791308120757,2020-11-16
2020-11-17,2.2623589978442378,2020-11-17
2020-11-18,2.197190778740227,2020-11-18
2020-11-19,2.117886192370405,2020-11-19
2020-11-20,2.070684202084601,2020-11-20
2020-11-21,2.099258903106589,2020-11-21
2020-11-22,2.381429683264949,2020-11-22
2020-11-23,2.151813535476351,2020-11-23
2020-11-24,2.273388487038822,2020-11-24
2020-11-25,2.2599141412129526,2020-11-25
2020-11-26,2.2646129983306857,2020-11-26
2020-11-27,1.9019050448221404,2020-11-27
2020-11-28,1.8592629872719064,2020-11-28
2020-11-29,1.8903759559939504,2020-11-29
2020-11-30,1.9133429784467304,2020-11-30
2020-12-01,1.9652469851002097,2020-12-01
2020-12-02,1.9821155844306728,2020-12-02
2020-12-03,2.1173819608613718,2020-12-03
2020-12-04,2.096751318615212,2020-12-04
2020-12-05,1.858485553374542,2020-12-05
2020-12-06,1.9786603345404,2020-12-06
2020-12-07,1.851301551500301,2020-12-07
2020-12-08,1.830633588571576,2020-12-08
2020-12-09,1.6703686172523906,2020-12-09
2020-12-10,1.664937350328642,2020-12-10
2020-12-11,1.5765078909674242,2020-12-11
2020-12-12,1.4496692801969542,2020-12-12
2020-12-13,1.4908497129487033,2020-12-13
2020-12-14,1.5665711036119,2020-12-14
2020-12-15,1.5904572145316247,2020-12-15
2020-12-16,1.7529676467046862,2020-12-16
2020-12-17,1.779209478837656,2020-12-17
2020-12-18,1.677764317256101,2020-12-18
2020-12-19,1.6997785608559872,2020-12-19
2020-12-20,1.668308558594091,2020-12-20
2020-12-21,1.5633483514359,2020-12-21
2020-12-22,1.5434205371433634,2020-12-22
2020-12-23,1.4928837701687971,2020-12-23
2020-12-24,1.206243024482621,2020-12-24
2020-12-25,1.3634590117032817,2020-12-25
2020-12-26,1.4458848057739129,2020-12-26
2020-12-27,1.3282607978532563,2020-12-27
2020-12-28,1.3065401279822344,2020-12-28
2020-12-29,1.519128250108042,2020-12-29
2020-12-30,1.6760685346336837,2020-12-30
2020-12-31,1.5378390877377932,2020-12-31
2021-01-01,1.5158074963117758,2021-01-01
2021-01-02,1.8411408764785613,2021-01-02
2021-01-03,1.802628913180411,2021-01-03
2021-01-04,2.14770799035378,2021-01-04
2021-01-05,2.4217846067950366,2021-01-05
2021-01-06,2.1618689571522256,2021-01-06
2021-01-07,1.9231854639663053,2021-01-07
2021-01-08,2.367409284882969,2021-01-08
2021-01-09,3.2344821232005927,2021-01-09
2021-01-10,3.3885883690214627,2021-01-10
2021-01-11,3.4737322317991124,2021-01-11
2021-01-12,3.1076274895234994,2021-01-12
2021-01-13,3.58676467736862,2021-01-13
2021-01-14,3.520762208941768,2021-01-14
2021-01-15,3.2781934892090505,2021-01-15
2021-01-16,3.2557793953909067,2021-01-16
2021-01-17,3.451865500376336,2021-01-17
2021-01-18,3.81598415593309,2021-01-18
2021-01-19,3.775146639945967,2021-01-19
2021-01-20,3.641431311969665,2021-01-20
2021-01-21,3.729115837327082,2021-01-21
2021-01-22,2.998811474590356,2021-01-22
2021-01-23,3.341360079142882,2021-01-23
2021-01-24,3.5015683031312848,2021-01-24
2021-01-25,3.63170707484897,2021-01-25
2021-01-26,3.7139996330041942,2021-01-26
2021-01-27,4.032884053809296,2021-01-27
2021-01-28,3.699511535159664,2021-01-28
2021-01-29,3.817402068465168,2021-01-29
2021-01-30,3.864348593084973,2021-01-30
2021-01-31,4.233485772671465,2021-01-31
2021-02-01,4.263968588843047,2021-02-01
2021-02-02,4.594574802707021,2021-02-02
2021-02-03,5.257321084771443,2021-02-03
2021-02-04,5.721470793794539,2021-02-04
2021-02-05,6.41624673360909,2021-02-05
2021-02-06,6.706647732382283,2021-02-06
2021-02-07,6.117657911972685,2021-02-07
2021-02-08,6.657339688114339,2021-02-08
2021-02-09,7.908749783879188,2021-02-09
2021-02-10,7.84013833144138,2021-02-10
2021-02-11,9.021720125352658,2021-02-11
2021-02-12,9.200179305161804,2021-02-12
2021-02-13,9.228804888243197,2021-02-13
2021-02-14,8.713969623823095,2021-02-14
2021-02-15,8.727632198363525,2021-02-15
2021-02-16,8.847305421008814,2021-02-16
2021-02-17,8.30280602969779,2021-02-17
2021-02-18,8.231931006463842,2021-02-18
2021-02-19,9.01266263252076,2021-02-19
2021-02-20,11.440869401894185,2021-02-20
2021-02-21,10.044733825464116,2021-02-21
2021-02-22,11.1134029369101,2021-02-22
2021-02-23,14.4237305333873,2021-02-23
2021-02-24,15.15827794507358,2021-02-24
2021-02-25,17.471803640467495,2021-02-25
2021-02-26,13.811009065584932,2021-02-26
2021-02-27,13.668935958977311,2021-02-27
2021-02-28,13.310965118755188,2021-02-28
2021-03-01,13.030769065831386,2021-03-01
2021-03-02,15.030085685643074,2021-03-02
2021-03-03,14.010086254280449,2021-03-03
2021-03-04,14.131003508942642,2021-03-04
2021-03-05,13.11502409372346,2021-03-05
2021-03-06,12.63107017877297,2021-03-06
2021-03-07,13.068095512982284,2021-03-07
2021-03-08,13.91718704526964,2021-03-08
2021-03-09,13.640225836910282,2021-03-09
2021-03-10,14.866607085296575,2021-03-10
2021-03-11,14.233539653620891,2021-03-11
2021-03-12,15.976571418630938,2021-03-12
2021-03-13,14.598623129754037,2021-03-13
2021-03-14,15.318478663846856,2021-03-14
2021-03-15,14.567314052136112,2021-03-15
2021-03-16,14.163365885178608,2021-03-16
2021-03-17,13.689313740219452,2021-03-17
2021-03-18,14.277756264275158,2021-03-18
2021-03-19,14.26867567597296,2021-03-19
2021-03-20,14.182866696542028,2021-03-20
2021-03-21,14.275804030345457,2021-03-21
2021-03-22,14.306229754951788,2021-03-22
2021-03-23,14.870337482227852,2021-03-23
2021-03-24,14.194567786228824,2021-03-24
2021-03-25,13.60393816401807,2021-03-25
2021-03-26,12.964522758314372,2021-03-26
2021-03-27,14.749054072098565,2021-03-27
2021-03-28,16.56643725364522,2021-03-28
2021-03-29,18.008069673329885,2021-03-29
2021-03-30,18.884890865843666,2021-03-30
2021-03-31,19.17575575187661,2021-03-31
2021-04-01,19.48663194355817,2021-04-01
2021-04-02,19.05545051591954,2021-04-02
2021-04-03,19.73831924627352,2021-04-03
2021-04-04,22.5989630451636,2021-04-04
2021-04-05,24.02282911560326,2021-04-05
2021-04-06,22.942985835974703,2021-04-06
2021-04-07,24.989549183579577,2021-04-07
2021-04-08,26.67473295427777,2021-04-08
2021-04-09,27.00514637240972,2021-04-09
2021-04-10,27.784698122914115,2021-04-10
2021-04-11,26.833966062021243,2021-04-11
2021-04-12,27.817769827309405,2021-04-12
2021-04-13,28.5239805124,2021-04-13
2021-04-14,27.569507268014537,2021-04-14
2021-04-15,26.45151636052053,2021-04-15
2021-04-16,27.82949194313198,2021-04-16
2021-04-17,25.280265043287383,2021-04-17
2021-04-18,25.01097915337799,2021-04-18
2021-04-19,32.43000666656829,2021-04-19
2021-04-20,31.72514830005086,2021-04-20
2021-04-21,31.687792724714733,2021-04-21
2021-04-22,32.31362189326206,2021-04-22
2021-04-23,39.04180159309067,2021-04-23
2021-04-24,37.06688970435916,2021-04-24
2021-04-25,40.74492271990316,2021-04-25
2021-04-26,47.66158942345178,2021-04-26
2021-04-27,44.4964806617465,2021-04-27
2021-04-28,43.21796539788754,2021-04-28
2021-04-29,45.03962011024728,2021-04-29
2021-04-30,42.5819452001649,2021-04-30
2021-05-01,42.99529635221519,2021-05-01
2021-05-02,49.66339413564828,2021-05-02
2021-05-03,46.93452854649153,2021-05-03
2021-05-04,46.08780894588962,2021-05-04
2021-05-05,42.70189409565587,2021-05-05
2021-05-06,44.893093488124,2021-05-06
2021-05-07,43.43782697098598,2021-05-07
2021-05-08,43.0721343335424,2021-05-08
2021-05-09,45.68567329638394,2021-05-09
2021-05-10,44.35912616018185,2021-05-10
2021-05-11,42.96048600238864,2021-05-11
2021-05-12,44.72439581889054,2021-05-12
2021-05-13,43.62157836926913,2021-05-13
2021-05-14,41.109968983538224,2021-05-14
2021-05-15,42.87180002955891,2021-05-15
2021-05-16,43.46242757015506,2021-05-16
2021-05-17,47.17666783643097,2021-05-17
2021-05-18,46.861759616729216,2021-05-18
2021-05-19,56.202009029292114,2021-05-19
2021-05-20,35.758844160586776,2021-05-20
2021-05-21,44.52570262534382,2021-05-21
2021-05-22,38.43160144697336,2021-05-22
2021-05-23,31.6146018945284,2021-05-23
2021-05-24,24.76763979126399,2021-05-24
2021-05-25,30.98546737051786,2021-05-25
2021-05-26,30.00644952590393,2021-05-26
2021-05-27,35.65025364482327,2021-05-27
2021-05-28,33.65934259035512,2021-05-28
2021-05-29,29.021948393257706,2021-05-29
2021-05-30,27.55720416292785,2021-05-30
2021-05-31,28.562287426658678,2021-05-31
2021-06-01,32.66212259787656,2021-06-01
2021-06-02,30.985238146398338,2021-06-02
2021-06-03,34.18804885530961,2021-06-03
2021-06-04,39.70667545056023,2021-06-04
2021-06-05,37.59916221822976,2021-06-05
2021-06-06,39.340010888406205,2021-06-06
2021-06-07,42.2598870528484,2021-06-07
2021-06-08,38.19473236980912,2021-06-08
2021-06-09,41.41714832962446,2021-06-09
2021-06-10,42.07765252553618,2021-06-10
2021-06-11,41.205960702125125,2021-06-11
2021-06-12,36.09038097242029,2021-06-12
2021-06-13,36.568375266883066,2021-06-13
2021-06-14,38.820386099134,2021-06-14
2021-06-15,39.64405780180996,2021-06-15
2021-06-16,39.69949997715332,2021-06-16
2021-06-17,39.54766089054998,2021-06-17
2021-06-18,39.32721784794218,2021-06-18
2021-06-19,36.62410257252056,2021-06-19
2021-06-20,35.26048477919641,2021-06-20
2021-06-21,35.284274899376165,2021-06-21
2021-06-22,26.59538136949911,2021-06-22
2021-06-23,26.729201466247304,2021-06-23
2021-06-24,30.87900372816168,2021-06-24
2021-06-25,31.44053281154812,2021-06-25
2021-06-26,29.23725923358748,2021-06-26
2021-06-27,29.374776218716168,2021-06-27
2021-06-28,31.67466281145659,2021-06-28
2021-06-29,33.11418086907624,2021-06-29
2021-06-30,33.92293267730953,2021-06-30
2021-07-01,35.83440251659123,2021-07-01
2021-07-02,33.55617113324256,2021-07-02
2021-07-03,33.95890784245649,2021-07-03
2021-07-04,34.46550620541941,2021-07-04
2021-07-05,34.4488487549447,2021-07-05
2021-07-06,33.120055451168234,2021-07-06
2021-07-07,34.291237666647795,2021-07-07
2021-07-08,36.657274540397,2021-07-08
2021-07-09,33.51414390083529,2021-07-09
2021-07-10,33.5318526308046,2021-07-10
2021-07-11,31.939202343364617,2021-07-11
2021-07-12,32.12329223606849,2021-07-12
2021-07-13,30.95347402705691,2021-07-13
2021-07-14,29.16206823389161,2021-07-14
2021-07-15,31.23600101808439,2021-07-15
2021-07-16,28.323537434952385,2021-07-16
2021-07-17,26.26323282766065,2021-07-17
2021-07-18,26.79168755465958,2021-07-18
2021-07-19,26.893938948659173,2021-07-19
2021-07-20,24.81620054236544,2021-07-20
2021-07-21,23.858446096960066,2021-07-21
2021-07-22,26.672396972929985,2021-07-22
2021-07-23,27.762978035532324,2021-07-23
2021-07-24,28.37606777419007,2021-07-24
2021-07-25,28.590333033238007,2021-07-25
2021-07-26,28.318817766435263,2021-07-26
2021-07-27,28.096697946304417,2021-07-27
2021-07-28,27.951131012641863,2021-07-28
2021-07-29,27.871801252229435,2021-07-29
2021-07-30,31.41657633388534,2021-07-30
2021-07-31,32.252691819301624,2021-07-31
2021-08-01,36.24876035531609,2021-08-01
2021-08-02,34.17251166927062,2021-08-02
2021-08-03,33.27511835038949,2021-08-03
2021-08-04,34.3401202664068,2021-08-04
2021-08-05,35.90548260385135,2021-08-05
2021-08-06,37.47983512479931,2021-08-06
2021-08-07,39.53990291552664,2021-08-07
2021-08-08,39.38262634342374,2021-08-08
2021-08-09,37.66581962149719,2021-08-09
2021-08-10,38.76250121094557,2021-08-10
2021-08-11,40.66298980944724,2021-08-11
2021-08-12,41.79949265382151,2021-08-12
2021-08-13,41.19014957214054,2021-08-13
2021-08-14,44.69284014294085,2021-08-14
2021-08-15,44.06280236603161,2021-08-15
2021-08-16,53.67834815759493,2021-08-16
2021-08-17,62.27708029189766,2021-08-17
2021-08-18,64.30343710651606,2021-08-18
2021-08-19,74.0048019564342,2021-08-19
2021-08-20,73.04851676946942,2021-08-20
